Id,Name,DaysSigned,DaysMissed,Gender,State,Party,Constituency
317,Shri  M.  Anandan,26,0,1,Tamil Nadu,AIADMK,
318,Shri  Dinesh  Trivedi,4,22,1,West Bengal,AITC,
320,Shri  Premdas  Katheria,26,0,1,Uttar Pradesh,SP,
321,Shri  Dharmendra  Yadav,21,5,1,Uttar Pradesh,SP,
322,Shri  Neeraj  Shekhar,26,0,1,Uttar Pradesh,SP,
323,Shri    Gorakhnath  Pandey,26,0,1,Uttar Pradesh,BSP,
324,Shri  Dhananjay  Singh,19,7,1,Uttar Pradesh,BSP,
325,Smt.  Susmita  Bauri,25,1,0,West Bengal,CPIM,
326,Dr.  Anup Kumar  Saha,21,5,1,West Bengal,CPIM,
327,Shri  Pulin Bihari  Baske,24,2,1,West Bengal,CPIM,
328,Shri  K.  Sugumar,22,4,1,Tamil Nadu,AIADMK,
329,Shri  Ambica  Banerjee,22,4,1,West Bengal,AITC,
330,Shri    Suvendu   Adhikari,5,21,1,West Bengal,AITC,
331,Smt.  Usha  Verma,25,1,0,Uttar Pradesh,SP,
332,Shri  Bal Kumar  Patel,25,1,1,Uttar Pradesh,SP,
333,Shri  Rakesh  Pandey,24,2,1,Uttar Pradesh,BSP,
334,Shri  Gorakh Prasad  Jaiswal,25,1,1,Uttar Pradesh,BSP,
335,Sk.   Saidul  Haque,26,0,1,West Bengal,CPIM,
336,Shri  Mahendra Kumar  Roy,25,1,1,West Bengal,CPIM,
337,Shri  C.  Sivasami,20,6,1,Tamil Nadu,AIADMK,
338,Smt.  Satabdi  Roy,21,5,0,West Bengal,AITC,
339,Shri  Tapas  Paul,16,10,1,West Bengal,AITC,
340,Dr.  Sucharu Ranjan  Haldar,24,2,1,West Bengal,AITC,
341,Shri  Pakauri  Lal,25,1,1,Uttar Pradesh,SP,
342,Shri  Ghanshyam  Anuragi,26,0,1,Uttar Pradesh,SP,
343,Shri  Kamlesh  Balmiki,25,1,1,Uttar Pradesh,SP,
344,Shri  Arvind Kumar  Chaudhary,26,0,1,Uttar Pradesh,BSP,
345,Shri  Deoraj Singh  Patel,26,0,1,Madhya Pradesh,BSP,
346,Shri  Ramashankar  Rajbhar,26,0,1,Uttar Pradesh,BSP,
347,Shri  P. K.  Biju,25,1,1,Kerala,CPIM,
348,Shri  M. B.  Rajesh,25,1,1,Kerala,CPIM,
349,Shri  P.  Lingam,26,0,1,Tamil Nadu,CPI,
350,Shri  P.  Kumar,24,2,1,Tamil Nadu,AIADMK,
351,Dr.  Padamsinha  Bajirao  Patil,15,11,1,Maharashtra,NCP,
352,Dr.  Ratna  De (Nag),21,5,0,West Bengal,AITC,
353,Shri  Kabir  Suman,6,20,1,West Bengal,AITC,
354,Shri    Mithlesh Kumar,25,1,1,Uttar Pradesh,SP,
355,Shri  Yashvir  Singh,25,1,1,Uttar Pradesh,SP,
356,Shri  Radhey Mohan  Singh,25,1,1,Uttar Pradesh,SP,
357,Shri  Kapil Muni  Karwariya,25,1,1,Uttar Pradesh,BSP,
358,Shri  Surendra Singh  Nagar,16,10,1,Uttar Pradesh,BSP,
359,Shri  Kadir  Rana,15,11,1,Uttar Pradesh,BSP,Muzaffarnagar
360,Shri  Bibhu Prasad  Tarai,24,2,1,Orissa,CPI,Jagatsinghpur
361,Shri  Sakti  Mohan   Malik,24,2,1,West Bengal,CPIM,Arambagh
362,Shri  Prasanta Kumar  Majumdar,23,3,1,West Bengal,RSP,Balurghat
363,Shri  Mekapati Rajamohan  Reddy,6,20,1,Andhra Pradesh,YSRCP,Nellore
364,Dr.  Tarun  Mondal,25,1,1,West Bengal,SUCI,Jaynagar
365,Shri  Basudeb  Acharia,25,1,1,West Bengal,CPIM,Bankura
366,Shri  Sharad  Yadav,22,4,1,Bihar,JDU,Madhepura
367,Shri  Arjun Charan  Sethi,16,10,1,Orissa,BJD,Bhadrak
368,Shri  Anant Gangaram  Geete,24,2,1,Maharashtra,SS,Raigad
369,Shri  Ram Sundar  Das,26,0,1,Bihar,JDU,Hajipur
370,Shri  Bhartruhari  Mahtab,23,3,1,Orissa,BJD,Cuttack
371,Shri  P.  Karunakaran,20,6,1,Kerala,CPIM,Kasaragod
372,Shri  Chandrakant  Khaire,19,7,1,Maharashtra,SS,
373,Shri  Anandrao  Adsul,17,9,1,Maharashtra,SS,
374,Shri  Rajiv Ranjan  Singh  @ Lalan Singh,26,0,1,Bihar,JDU,
375,Shri  K. Chandrasekhar  Rao,1,25,1,Andhra Pradesh,TRS,Mahbubnagar
376,Dr.  Rattan Singh  Ajnala,17,9,1,Punjab,SAD,
377,Shri  Prasanna  Kumar Patasani,25,1,1,Orissa,BJD,
378,Smt.  Bhavana  Gawali,25,1,0,Maharashtra,SS,
379,Shri  Dinesh Chandra  Yadav,26,0,1,Bihar,JDU,
380,Shri   Mangani Lal  Mandal,26,0,1,Bihar,JDU,
381,Shri  Inder Singh  Namdhari,26,0,1,Bihar,IND,
381,Shri  Inder Singh  Namdhari,26,0,1,Jharkhand,IND,
382,Smt.  Jaya Prada  Nahata,8,18,0,UP,SP,Rampur
383,Shri  Tathagata  Satpathy,18,8,1,Orissa,BJD,
384,Shri  Shivaji  Adhalrao Patil,14,12,1,Maharashtra,SS,
385,Dr.  Ranjan Prasad  Yadav,25,1,1,Bihar,JDU,
386,Capt.(Retd.)  Jainarayan Prasad  Nishad,23,3,1,Bihar,JDU,
387,Dr.  Monazir  Hassan,22,4,1,Bihar,JDU,
389,Smt.  Harsimrat Kaur  Badal,23,3,0,Punjab,SAD,Bathinda
390,Smt.  Paramjit Kaur  Gulshan,24,2,0,Punjab,SAD,Faridkot
391,Shri  Mohan  Jena,23,3,1,Orissa,BJD,Jajpur
392,Shri  Anand Prakash  Paranjpe,14,12,1,Maharashtra,SS,Kalyan
393,Shri  Jagdish  Sharma,20,6,1,Bigar,JDU,Jahanabad
394,Shri  Sushil Kumar  Singh,24,2,1,Bihar,JDU,Aurangabad
396,Shri  Narahari  Mahato,19,7,1,West Bengal,AIFB,Purulia
399,Shri  Pinaki  Misra,25,1,1,Andhra Pradesh,BJD,Puri
400,Shri  Baijayant  Panda,15,11,1,Orissa,BJD,Kendrapara
402,Shri  Vishwa Mohan  Kumar,23,3,1,Bihar,JDU,Supaul
403,Shri  Baidyanath Prasad  Mahto,26,0,1,Bihar,JDU,Valmiki Nagar
404,Shri  Angadi Suresh  Channabasappa,18,8,1,Karnataka,BJP,Belgaum
405,Shri  Ramen  Deka,22,4,1,Assam,BJP,Mangaldoi
406,Smt.    Rama Devi,25,1,0,Bihar,BJP,Sheohar
407,Shri  Nripendra Nath  Roy,25,1,1,West Bengal,AIFB,Cooch Behar
408,Shri  K. Narayana  Rao,21,5,1,Andhra Pradesh,TDP,Machilipatnam
409,Shri  Jayaram  Pangi,20,6,1,Orissa,BJD,Koraput
410,Shri  Rudramadhab  Ray,21,5,1,Orissa,BJD,Kandhamal
411,Shri  A.  Ganeshamurthi,22,4,1,Tamil Nadu,MDMK,Erode
412,Shri   Prataprao  Ganpatrao Jadhav,19,7,1,Maharashtra,SS,Buldhana
413,Shri  Arjun  Roy,25,1,1,Bihar,JDU,Sitamarhi
414,Smt.  Aswamedh  Devi,24,2,0,Bihar,JDU,Ujiarpur
415,Shri  P. C.  Mohan,19,7,1,Karnataka,BJP,Bangalore Central
416,Shri  Jeetendra Singh  Bundela,24,2,1,Madhya Pradesh,BJP,Khajuraho
417,Shri  Hari  Manjhi,26,0,1,Bihar,BJP,Gaya
418,Shri  Modugula Venugopala  Reddy,23,3,1,Andhra Pradesh,TDP,Narasaraopet
419,Shri  Naramalli  Sivaprasad,16,10,1,Andhra Pradesh,TDP,Chittoor
420,Dr.  Kirodi  Lal  Meena,26,0,1,Rajasthan,IND,Dausa
421,Shri  Nityananda  Pradhan,20,6,1,Orissa,BJD,Aska
422,Shri  Subhash Bapurao  Wankhede,18,8,1,Maharashtra,SS,Hingoli
423,Shri  Mahabali  Singh,25,1,1,Bihar,JDU,Karakat
424,Shri  Purnmasi  Ram,25,1,1,Bihar,JDU,Gopalgunj
425,Smt.  Darshana  Jardosh,24,2,0,Gujarat,BJP,Surat
426,Kum.  Saroj  Pandey,21,5,0,Chattisgarh,BJP,Durg
427,Shri  Yashbant N.S.  Laguri,13,13,1,Orissa,BJD,Keonjhar
428,Shri  Kalikesh N. Singh  Deo,19,7,1,Orissa,BJD,Bolangir
429,Shri  Kristappa  Nimmala,25,1,1,Andhra Pradesh,TDP,Hindupur
430,Shri  Y.S.Jagan Mohan  Reddy,5,21,1,Andhra Pradesh,YSRCP,Kadapa
431,Shri  Gajanan D.  Babar,20,6,1,Maharashtra,SS,Maval
432,Adv.   Ganeshrao  Nagorao Dudhgaonkar,24,2,1,Maharashtra,SS,Parbhani
433,Smt.  Meena  Singh,25,1,0,Bihar,JDU,Arrah
434,Shri  Bhudeo  Choudhary,20,6,1,Bihar,JDU,Jamui
435,Shri   Bhausaheb  Rajaram   Wakchaure,17,9,1,Maharashtra,SS,Shirdi
436,Shri  Kamlesh  Paswan,26,0,1,Uttar Pradesh,BJP,Bansgaon
437,Prof.(Dr.)  Ram Shankar  Katheria,21,5,1,Uttar Pradesh,BJP,Agra
438,Shri  Rajendra  Agarwal,26,0,1,Uttar Pradesh,BJP,Meerut
439,Shri    Varun  Gandhi,23,3,1,Uttar Pradesh,BJP,Pilibhit
440,Shri   Raju Shetti,16,10,1,Maharashtra,Swabhimani Paksha,Hatkanangle
441,Shri  Sidhant  Mohapatra,22,4,1,Orissa,BJD,
442,Shri  Laxman  Tudu,16,10,1,Orissa,BJD,Maruybhanj
444,Shri  Kaushalendra  Kumar,25,1,1,Bihar,JDU,Nalanda
445,Shri  Maheshwar  Hazari,25,1,1,Bihar,JDU,Samastipur
446,Shri  Sher Singh  Ghubaya,16,10,1,Punjab,SAD,Ferozpur
447,Shri  Joseph  Toppo,25,1,1,Assam,AGP,Tezpur
448,Shri  Virender  Kashyap,26,0,1,Himachal Pradesh,BJP,Shimla
449,Shri  Shivarama  Gouda,22,4,1,Karnataka,BJP,Koppal
450,Shri  Udasi Shivkumar  Chanabasappa,25,1,1,Karnataka,BJP,Haveri
451,Dr.  Rajan  Sushant,22,4,1,Himachal Pradesh,BJP,Kangra
452,Shri  Ramesh  Vishwanath   Katti,21,5,1,Karnataka,BJP,Chikkodi
453,Shri  S.  Pakkirappa,22,4,1,Karnataka,BJP,Raichur
454,Dr.  Murli Manohar  Joshi,22,4,1,Uttar Pradesh,BJP,Varanasi
455,Shri  Rajnath  Singh,20,6,1,Uttar Pradesh,BJP,Ghaziabad
456,Shri   Gopinathrao  Pandurang   Munde,23,3,1,Maharashtra,BJP,Beed
460,Shri  Shatrughan  Sinha,24,2,1,Bihar,BJP,Patna Sahib
461,Shri  Syed Shahnawaz  Hussain,26,0,1,Bihar,BJP,Bhagalpur
462,Shri  Hukamdeo Narayan  Yadav,26,0,1,Bihar,BJP,Madhubani
463,Shri  Yashwant  Sinha,25,1,1,Jharkhand,BJP,Hazaribagh
464,Shri  Ramesh  Bais,26,0,1,Chattisgarh,BJP,Raipur
465,Shri    Ananth Kumar,22,4,1,Karnataka,BJP,Bangalore South
466,Shri  Jaswant  Singh,26,0,1,West Bengal,BJP,Darjeeling
467,Smt.  Maneka  Gandhi,17,9,0,Uttar Pradesh,BJP,Aonla
468,Shri  Kabindra  Purkayastha,23,3,1,Assam,BJP,Silchar
469,Shri  Dilip Singh  Judev,25,1,1,Chattisgarh,BJP,Bilaspur
470,Smt.  Bijoya  Chakravarty,24,2,0,Assam,BJP,Gauhati
471,Shri  Harin  Pathak,26,0,1,Gujarat,BJP,Ahmedabad East
473,Shri  Kailash  Joshi,23,3,1,Madhya Pradesh,BJP,Bhopal
474,Smt.  Sumitra  Mahajan,25,1,0,Madhya Pradesh,BJP,Indore
475,Shri  Yogi  Adityanath,17,9,1,Uttar Pradesh,BJP,Gorakhpur
476,Shri  Rajendrasinh  Rana,22,4,1,Gujarat,BJP,Bhavnagar
477,Shri  Narendra Singh  Tomar,19,7,1,Madhya Pradesh,BJP,Morena
478,Smt.  Yashodhara Raje  Scindia,24,2,0,Madhya Pradesh,BJP,Gwalior
478,Shri  D.V. Sadananda  Gowda,1,25,0,Madhya Pradesh,BJP,Gwalior
478,Smt.  Yashodhara Raje  Scindia,24,2,1,Karnataka,BJP,
478,Shri  D.V. Sadananda  Gowda,1,25,1,Karnataka,BJP,
479,Shri  Vishnu Deo  Sai,13,13,1,Chattisgarh,BJP,
480,Shri  Radha Mohan  Singh,23,3,1,Bihar,BJP,
481,Shri  Shripad Yesso  Naik,21,5,1,Goa,BJP,
482,Shri  Nikhil Kumar  Choudhary,26,0,1,Bihar,BJP,
483,Shri  Dilip Kumar Mansukhlal  Gandhi,20,6,1,Maharashtra,BJP,
484,Shri  Anant Kumar  Hegde,25,1,1,Karnataka,BJP,
485,Shri  Ramakant  Yadav,21,5,1,Uttar Pradesh,BJP,
486,Shri  Ram Singh  Kaswan,23,3,1,Rajasthan,BJP,
487,Shri  Mansukhbhai Dhanjibhai  Vasava,19,7,1,Gujarat,BJP,
488,Shri  G.S.  Basavaraj,20,6,1,Karnataka,BJP,
489,Shri  D.B. Chandre  Gowda,17,9,1,Karnataka,BJP,
490,Shri  Lalji  Tandon,25,1,1,,,
490,Shri  Lalji  Tandon,25,1,1,Uttar Pradesh,BJP,
491,Shri  Ashok  Argal,25,1,1,Madhya Pradesh,BJP,
492,Shri    Virendra Kumar,26,0,1,Madhya Pradesh,BJP,
493,Shri  Ganesh  Singh,25,1,1,Madhya Pradesh,BJP,
494,Shri  Rakesh  Singh,26,0,1,Madhya Pradesh,BJP,
495,Shri  Anurag Singh  Thakur,25,1,1,Himachal Pradesh,BJP,
496,Shri  Raosaheb  Dadarao  Danve,23,3,1,Maharashtra,BJP,
497,Shri  Rajen  Gohain,18,8,1,Assam,BJP,
498,Shri  Hansraj Gangaram  Ahir,22,4,1,Maharashtra,BJP,
499,Shri  Sohan  Potai,19,7,1,Chattisgarh,BJP,
500,Shri  Ramsinhbhai Patalbhai  Rathwa,23,3,1,Gujarat,BJP,
501,Shri  Ramesh Chandappa  Jigajinagi,21,5,1,Karnataka,BJP,
502,Shri  Ravindra Kumar  Pandey,26,0,1,Jharkhand,BJP,
503,Shri  Kirti  Azad,26,0,1,Bihar,BJP,
504,Shri  Prahlad  Joshi,22,4,1,Karnataka,BJP,
505,Shri  Sanjay  Dhotre,21,5,1,Maharashtra,BJP,
506,Shri  P.C.  Gaddigoudar,22,4,1,Karnataka,BJP,
507,Shri  Navjot Singh  Sidhu,9,17,1,Punjab,BJP,
508,Shri  Harischandra Deoram  Chavan,24,2,1,Maharashtra,BJP,
509,Shri  Haribhau  Jawale,25,1,1,Maharashtra,BJP,
510,Shri   G.M.  Siddeswara,12,14,1,Karnataka,BJP,
511,Shri  Dushyant  Singh,23,3,1,Rajasthan,BJP,
512,Shri  Bishnu Pada  Ray,25,1,1,Andaman and Nicobar Islands,BJP,
513,Shri  Uday  Singh,21,5,1,Bihar,BJP,
514,Shri  Govind Prasad  Mishra,25,1,1,Madhya Pradesh,BJP,
515,Shri  Dinubhai  Boghabhal   Solanki,7,19,1,Gujarat,BJP,
516,Shri  Chandulal Sahu  Chandu Bhaiya,23,3,1,Chattisgarh,BJP,
517,Shri  Bhupendra  Singh,23,3,1,Madhya Pradesh,BJP,
518,Shri  Sudarshan  Bhagat,25,1,1,Jharkhand,BJP,
519,Dr.  Sanjay  Jaiswal,25,1,1,Bihar,BJP,
520,Shri  Prabhatsinh  Pratapsinh Chauhan,26,0,1,Gujarat,BJP,
521,Shri  Pashupati Nath  Singh,25,1,1,Jharkhand,BJP,
523,Shri  Devidhan  Besra,20,6,1,Jharkhand,BJP,
524,Dr.  Bhola  Singh,26,0,1,Bihar,BJP,
525,Shri  Devji M.  Patel,26,0,1,Rajasthan,BJP,
526,Shri  C. R.  Patil,25,1,1,Gujarat,BJP,
527,Shri  Balkrishna Khanderao  Shukla,25,1,1,Gujarat,BJP,
528,Shri  B. Y.  Raghavendra,14,12,1,Karnataka,BJP,
529,Shri  Arjun Ram  Meghwal,26,0,1,Rajasthan,BJP,
530,Shri  A.T. Nana  Patil,24,2,1,Maharashtra,BJP,
531,Shri  Shivraj  Bhaiya,26,0,1,Madhya Pradesh,BJP,
532,Shri  Sonawane  Pratap Narayanrao,8,18,1,Maharashtra,BJP,
533,Shri  Pradeep Kumar  Singh,24,2,1,Bihar,BJP,
534,Shri  Makhansingh  Solanki,25,1,1,Madhya Pradesh,BJP,Khargone
535,Shri  Chauhan  Mahendrasinh,26,0,1,Gujarat,BJP,Sabarkantha
536,Shri  Madhusudan  Yadav,8,18,1,Chattisgarh,BJP,Rajnandgaon
537,Shri  Lalubhai  B.  Patel,19,7,1,Daman and Diu,BJP,Daman and Diu
538,Dr.  Kiritbhai  Premajibhai    Solanki,25,1,1,Gujarat,BJP,Ahmedabad West
539,Shri  K. D.  Deshmukh,23,3,1,Madhya Pradesh,BJP,Balaghat
540,Shri  Janardhana  Swamy,19,7,1,Karnataka,BJP,Chitradurga
541,Smt.  Kamla Devi  Patle,20,6,0,Chattisgarh,BJP,Janjgir-champa
542,Smt.  Jyoti  Dhurve,26,0,0,Madhya Pradesh,BJP,Betul
543,Ms.  J.  Shantha,23,3,0,Karnataka,BJP,Bellary
544,Smt.  Jayshreeben  Kanubhai    Patel,23,3,0,Gujarat,BJP,Mahesana
545,Shri  Nishikant  Dubey,25,1,1,Jharkhand,BJP,Godda
546,Shri  Natubhai Gomanbhai  Patel,4,22,1,Dadra and Nagar Haveli,BJP,Dadra and Nagar Haveli
547,Shri    Naranbhai   Kachhadia,25,1,1,Gujarat,BJP,Amreli
548,Shri  Nalin Kumar  Kateel,23,3,1,Karnataka,BJP,Dakshina Kannada
549,Shri  Murarilal  Singh,21,5,1,Chattisgarh,BJP,Sarguja
550,Smt.  Jat Poonamben  Veljibhai,24,2,0,Gujarat,BJP,Kachchh
